schema	ds4_v100_throughput_optimization.v1
model	/models/DSv4-Flash-256e-fixed.gguf
pack_index	docs/sprints/drafts/SPRINT-003-PACK-INDEX.tsv
ctx	1048576
tokens	2
serial_open_ms	254567.977
serial_open_stage_ms	[22314.849,48967.082,49014.453,47205.670,23211.558,29391.004,19796.390,14634.334]
parallel_open_ms	61512.460
parallel_open_stage_ms	[58421.240,61481.508,43689.152,23723.052,13535.401,11731.292,11819.399,8514.203]
speedup	4.138478
min_speedup	1.05
replay_open_ms	62552.827
prompt_replay_ms	3980.479
continuation_decode_ms	144.746
continuation_tokens_per_second	6.908673
generated_tokens_per_second	0.483622
first_token_hex	3136
expected_token_hex	3136
verdict	PASS
ds4-v100-throughput-bench: serial_open_ms=254567.977 parallel_open_ms=61512.460 speedup=4.138478 continuation_tps=6.908673 first_hex=3136 PASS
