ds4_v100_context_report
expected_gpus	8
mode	0
policy	bf16_fp8_fp4_are_not_native_v100_tensor_core_formats
policy	production_dense_gemm_target_fp16_hmma_with_fp32_accumulation
tensor_count	1328
exec_count	f32_control	687
exec_count	f16_hmma_after_convert	365
exec_count	lowbit_kernel	129
exec_count	diagnostic_only	147
exec_count	unsupported	0
stage	gpu	layers	arena_bytes	scratch_bytes	relay_f16_bytes	relay_f32_debug_bytes	planned_kv_bytes	reserve_bytes	device_total_bytes
0	0	0-5	22524134668	1048576	262144	524288	1073741824	2147483648	0
1	1	6-11	21494393612	1048576	262144	524288	1073741824	2147483648	0
2	2	12-17	21494393612	1048576	262144	524288	1073741824	2147483648	0
3	3	18-23	21494393612	1048576	262144	524288	1073741824	2147483648	0
4	4	24-29	21494393612	1048576	262144	524288	1073741824	2147483648	0
5	5	30-34	17922654732	1048576	262144	524288	1073741824	2147483648	0
6	6	35-39	17901334540	1048576	262144	524288	1073741824	2147483648	0
7	7	40-42	11817197824	1048576	262144	524288	1073741824	2147483648	0
layer_skeleton_begin
layer	stage	tensors	f32_control	fp8_dense	mxfp4_expert	hc_control	status
0	0	24	1	1	1	1	OK
1	0	24	1	1	1	1	OK
2	0	34	1	1	1	1	OK
3	0	28	1	1	1	1	OK
4	0	34	1	1	1	1	OK
5	0	28	1	1	1	1	OK
6	1	34	1	1	1	1	OK
7	1	28	1	1	1	1	OK
8	1	34	1	1	1	1	OK
9	1	28	1	1	1	1	OK
10	1	34	1	1	1	1	OK
11	1	28	1	1	1	1	OK
12	2	34	1	1	1	1	OK
13	2	28	1	1	1	1	OK
14	2	34	1	1	1	1	OK
15	2	28	1	1	1	1	OK
16	2	34	1	1	1	1	OK
17	2	28	1	1	1	1	OK
18	3	34	1	1	1	1	OK
19	3	28	1	1	1	1	OK
20	3	34	1	1	1	1	OK
21	3	28	1	1	1	1	OK
22	3	34	1	1	1	1	OK
23	3	28	1	1	1	1	OK
24	4	34	1	1	1	1	OK
25	4	28	1	1	1	1	OK
26	4	34	1	1	1	1	OK
27	4	28	1	1	1	1	OK
28	4	34	1	1	1	1	OK
29	4	28	1	1	1	1	OK
30	5	34	1	1	1	1	OK
31	5	28	1	1	1	1	OK
32	5	34	1	1	1	1	OK
33	5	28	1	1	1	1	OK
34	5	34	1	1	1	1	OK
35	6	28	1	1	1	1	OK
36	6	34	1	1	1	1	OK
37	6	28	1	1	1	1	OK
38	6	34	1	1	1	1	OK
39	6	28	1	1	1	1	OK
40	7	34	1	1	1	1	OK
41	7	28	1	1	1	1	OK
42	7	34	1	1	1	1	OK
layer_skeleton_result	OK
context_smoke_result	OK
